,,,,,
,第1轮,2017-10-28 19:35,1,106:95,2
,第1轮,2017-10-28 19:35,3,117:119,4
,第1轮,2017-10-28 19:35,5,119:113,6
,第1轮,2017-10-29 19:35,7,118:102,8
,第1轮,2017-10-29 19:35,9,114:96,10
,第1轮,2017-10-29 19:35,11,116:114,12
,第1轮,2017-10-29 19:35,13,96:107,14
,第1轮,2017-10-29 19:35,15,93:87,16
,第1轮,2017-10-29 19:35,17,96:103,18
,第1轮,2017-10-29 19:35,19,105:99,20
,第2轮,2017-10-31 19:35,3,112:123,8
,第2轮,2017-10-31 19:35,10,117:105,13
,第2轮,2017-10-31 19:35,9,105:94,7
,第2轮,2017-10-31 19:35,5,81:89,16
,第2轮,2017-10-31 19:35,6,114:102,11
,第2轮,2017-11-01 19:35,4,121:140,12
,第2轮,2017-11-01 19:35,2,99:87,17
,第2轮,2017-11-01 19:35,18,97:103,19
,第2轮,2017-11-01 19:35,20,116:125,15
,第2轮,2017-11-01 19:35,1,108:110,14
,第3轮,2017-11-02 19:35,8,87:102,9
,第3轮,2017-11-02 19:35,7,125:111,13
,第3轮,2017-11-02 19:35,16,86:87,11
,第3轮,2017-11-03 19:35,10,111:120,1
,第3轮,2017-11-03 19:35,12,129:117,3
,第3轮,2017-11-03 19:35,14,109:84,17
,第3轮,2017-11-03 19:35,6,106:91,4
,第3轮,2017-11-03 19:35,2,100:124,19
,第3轮,2017-11-03 19:35,15,99:89,18
,第3轮,2017-11-03 19:35,20,102:109,5
,第4轮,2017-11-04 19:35,9,113:109,13
,第4轮,2017-11-05 19:35,8,128:121,12
,第4轮,2017-11-05 19:35,7,110:137,1
,第4轮,2017-11-05 19:35,3,96:95,6
,第4轮,2017-11-05 19:35,11,111:104,20
,第4轮,2017-11-05 19:35,14,101:117,19
,第4轮,2017-11-05 19:35,2,96:108,15
,第4轮,2017-11-05 19:35,16,111:105,4
,第4轮,2017-11-05 19:35,18,114:106,5
,第4轮,2017-11-05 19:35,17,79:104,10
,第5轮,2017-11-07 19:35,4,112:128,20
,第5轮,2017-11-07 19:35,3,93:119,16
,第5轮,2017-11-07 19:35,9,98:95,1
,第5轮,2017-11-07 19:35,11,95:89,18
,第5轮,2017-11-07 19:35,5,111:99,2
,第5轮,2017-11-08 19:35,12,101:109,6
,第5轮,2017-11-08 19:35,13,105:114,8
,第5轮,2017-11-08 19:35,15,80:112,14
,第5轮,2017-11-08 19:35,17,93:94,7
,第5轮,2017-11-08 19:35,19,121:98,10
,第6轮,2017-11-09 19:35,4,104:115,18
,第6轮,2017-11-09 19:35,2,96:151,11
,第6轮,2017-11-09 19:35,20,121:105,3
,第6轮,2017-11-10 19:35,8,123:119,6
,第6轮,2017-11-10 19:35,10,110:102,15
,第6轮,2017-11-10 19:35,12,103:113,16
,第6轮,2017-11-10 19:35,5,110:107,14
,第6轮,2017-11-10 19:35,9,106:92,17
,第6轮,2017-11-10 19:35,19,116:118,7
,第6轮,2017-11-10 20:00,1,121:108,13
,第7轮,2017-11-11 19:35,2,137:119,4
,第7轮,2017-11-11 19:35,18,112:90,3
,第7轮,2017-11-12 19:35,8,110:104,1
,第7轮,2017-11-12 19:35,7,113:115,15
,第7轮,2017-11-12 19:35,10,129:98,5
,第7轮,2017-11-12 19:35,14,97:95,11
,第7轮,2017-11-12 19:35,13,113:100,17
,第7轮,2017-11-12 19:35,6,113:105,16
,第7轮,2017-11-12 19:35,19,115:88,9
,第7轮,2017-11-12 19:35,20,129:111,12
,第8轮,2017-11-14 19:35,7,115:96,5
,第8轮,2017-11-14 19:35,3,116:104,2
,第8轮,2017-11-14 19:35,14,110:92,4
,第8轮,2017-11-14 19:35,6,75:91,20
,第8轮,2017-11-14 19:35,18,109:104,12
,第8轮,2017-11-15 19:35,9,93:95,15
,第8轮,2017-11-15 19:35,11,106:99,10
,第8轮,2017-11-15 19:35,13,120:116,19
,第8轮,2017-11-15 19:35,16,108:98,8
,第8轮,2017-11-15 20:00,1,95:74,17
,第9轮,2017-11-16 19:35,3,104:115,14
,第9轮,2017-11-17 19:35,4,91:102,10
,第9轮,2017-11-17 19:35,9,115:85,5
,第9轮,2017-11-17 19:35,11,129:102,7
,第9轮,2017-11-17 19:35,12,146:125,2
,第9轮,2017-11-17 19:35,15,125:95,13
